
==========================================================================================
1. CONTEXTO
--- D:\RDC PLA\rdc_inteligente\staticfiles\admin\js\vendor\select2\select2.full.js ---
[3628] // Check to make sure that the response included a `results` key.
[3899] // Reset the term to not include the tokenized portion
[5148] // Extract the region information if it is included
--- D:\RDC PLA\rdc_inteligente\staticfiles\admin\js\vendor\xregexp\xregexp.js ---
[1296] * regex uses named capture, named capture properties are included on the match array's `groups`
[1627] * perform a global search and replace, use the optional `scope` argument or include flag g if using
[1636] *   Replacement strings can include special replacement syntax:
[1751] * separator are not included in the result array. However, if `separator` is a regex that contains
[1759] * @param {Number} [limit] Maximum number of items to include in the result array.
[2224] * @param {Number} [limit] Maximum number of items to include in the result array.
[2297] * hexadecimal number from 0-10FFFF, and can include leading zeros. Requires the native ES6 `u` flag
[2908] // `Array.prototype.{ indexOf, includes }` methods implementation
[2909] var createMethod = function (IS_INCLUDES) {
[2915] // Array#includes uses SameValueZero equality algorithm
[2917] if (IS_INCLUDES && el != el) while (length > index) {
[2921] // Array#indexOf ignores holes, Array#includes - not
[2923] if ((IS_INCLUDES || index in O) && O[index] === el) return IS_INCLUDES || index || 0;
[2924] } return !IS_INCLUDES && -1;
[2929] // `Array.prototype.includes` method
[2930] // https://tc39.es/ecma262/#sec-array.prototype.includes
[2931] includes: createMethod(true),
[4433] var indexOf = require('../internals/array-includes').indexOf;
[4451] },{"../internals/array-includes":63,"../internals/function-uncurry-this":99,"../internals/has-own-property":105,"../internals/hidden-keys":106,"../internals/to-indexed-object":154}],137:[function(require,module,exports){
[4998] var $IndexOf = require('../internals/array-includes').indexOf;
[5018] },{"../internals/array-includes":63,"../internals/array-method-is-strict":66,"../internals/export":93,"../internals/function-uncurry-this":99}],172:[function(require,module,exports){
--- D:\RDC PLA\rdc_inteligente\staticfiles\admin\js\vendor\xregexp\xregexp.min.js ---
